<RecentFiles>
  <RecentFiles>
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Resolver.cs" caret="0" fromTop="0" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:BlackAndWhitePrinter.cs" caret="0" fromTop="0" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ColorfullPrinter.cs" caret="0" fromTop="0" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ITypeOfPrinter.cs" caret="0" fromTop="0" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Print.cs" caret="269" fromTop="12" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestPrint.cs" caret="559" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Print.cs" caret="338" fromTop="11" />
  </RecentEdits>
</RecentFiles>
